
> ubbi-dubbi-gallery-scrape@1.0.0 start
> ts-node main.ts

day1: 119
day2: 120
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/071.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/063.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/095.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/021.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/074.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/109.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/080.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/083.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/085.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/066.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/075.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/069.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/091.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/092.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/094.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/079.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/062.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/077.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/033.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/082.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/112.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/100.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/068.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/108.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/089.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/073.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/029.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/062.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/060.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/087.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/101.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/056.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/041.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/113.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/088.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/016.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/070.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/025.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/046.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/086.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/114.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/099.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/067.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/051.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/054.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/102.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/110.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/093.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/026.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/052.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/078.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/081.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/099.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/047.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/058.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/111.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/064.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/039.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/035.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/045.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/106.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/028.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/037.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/098.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/115.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/052.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/050.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/021.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/085.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/091.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/092.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/020.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/105.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/057.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/031.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/053.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/037.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/023.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/113.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/076.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/097.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/059.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/114.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/009.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/065.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/097.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/090.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/103.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/056.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/055.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/014.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/031.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/011.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/106.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/099.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/010.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/091.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/018.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/111.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/096.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/042.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/005.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/030.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/019.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/044.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/051.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/105.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/006.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/035.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/009.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/076.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/069.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/001.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/005.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/044.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/061.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/087.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/039.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/059.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/050.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/024.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/096.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/036.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/030.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/101.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day1/032.jpg
Downloading /home/zach/code/personal/ubbi-dubbi-gallery-scrape/out/day2/084.jpg
